tanggal,kode,open,high,low,close,volume
2026-06-09,ANTM,2080,2120,2051,2097,67411052
2026-06-09,ASII,9907,10043,9795,9995,26281617
2026-06-09,BBRI,6183,6406,6122,6368,46703973
2026-06-09,BRPT,1040,1064,1032,1049,87007057
2026-06-09,TLKM,3681,3802,3659,3731,42850923
2026-06-10,ANTM,2072,2184,2040,2143,75664740
2026-06-10,ASII,10013,10046,9947,10008,69177906
2026-06-10,BBRI,6428,6446,6142,6201,21506086
2026-06-10,BRPT,1057,1061,1052,1057,85558471
2026-06-10,TLKM,3767,3826,3623,3644,48448717
2026-06-11,ANTM,2167,2200,2154,2159,36048174
2026-06-11,ASII,9949,10003,9838,9914,7079394
2026-06-11,BBRI,6226,6315,6197,6202,837345
2026-06-11,BRPT,1045,1053,1023,1028,761434
2026-06-11,TLKM,3658,3749,3656,3734,60660361
2026-06-12,ANTM,2141,2151,2090,2099,51475970
2026-06-12,ASII,9916,10079,9684,9735,65429433
2026-06-12,BBRI,6259,6442,6257,6378,87561786
2026-06-12,BRPT,1016,1023,1012,1015,18746015
2026-06-12,TLKM,3743,3779,3691,3713,18002712
2026-06-15,ANTM,2098,2161,2089,2121,53281395
2026-06-15,ASII,9633,9780,9508,9559,78158774
2026-06-15,BBRI,6405,6436,6113,6199,28628553
2026-06-15,BRPT,1024,1034,981,1001,42239842
2026-06-15,TLKM,3742,3814,3720,3799,37116812
2026-06-16,ANTM,2108,2147,2058,2068,42287041
2026-06-16,ASII,9462,9535,9348,9511,29821530
2026-06-16,BBRI,6176,6197,6097,6159,82637640
2026-06-16,BRPT,994,1017,987,1003,62403210
2026-06-16,TLKM,3833,3834,3772,3816,24469400
2026-06-17,ANTM,2091,2157,2065,2118,12282756
2026-06-17,ASII,9412,9775,9227,9753,47715166
2026-06-17,BBRI,6094,6320,5990,6303,71240559
2026-06-17,BRPT,1009,1022,990,994,55979979
2026-06-17,TLKM,3855,3901,3821,3822,32698278
2026-06-18,ANTM,2112,2183,2074,2171,69334921
2026-06-18,ASII,9863,10207,9753,10039,68107737
2026-06-18,BBRI,6275,6453,6225,6351,51431811
2026-06-18,BRPT,997,1006,964,981,25271054
2026-06-18,TLKM,3790,3910,3778,3837,85678054
2026-06-19,ANTM,2174,2186,2116,2129,42569101
2026-06-19,ASII,10143,10467,10099,10328,70489498
2026-06-19,BBRI,6286,6648,6214,6526,88102957
2026-06-19,BRPT,971,984,954,974,54356335
2026-06-19,TLKM,3837,3872,3706,3759,44246968
2026-06-22,ANTM,2151,2168,2068,2101,63084093
2026-06-22,ASII,10279,10456,10057,10074,48614094
2026-06-22,BBRI,6485,6623,6429,6606,16080745
2026-06-22,BRPT,973,1005,956,999,43113294
2026-06-22,TLKM,3730,3801,3664,3769,16156440
2026-06-23,ANTM,2106,2122,2032,2065,50931862
2026-06-23,ASII,10164,10346,9975,10161,74426758
2026-06-23,BBRI,6574,6723,6446,6705,73834590
2026-06-23,BRPT,997,1038,992,1028,25383500
2026-06-23,TLKM,3798,3814,3796,3809,65988813
2026-06-24,ANTM,2077,2140,2071,2118,20697670
2026-06-24,ASII,10249,10277,9895,10055,9552979
2026-06-24,BBRI,6644,6685,6499,6558,66949887
2026-06-24,BRPT,1020,1042,1011,1028,53570532
2026-06-24,TLKM,3783,3950,3716,3912,54771206
2026-06-25,ANTM,2119,2149,2084,2149,85981019
2026-06-25,ASII,10110,10156,9934,10100,25600619
2026-06-25,BBRI,6586,6672,6468,6538,5114687
2026-06-25,BRPT,1029,1039,1001,1012,54273833
2026-06-25,TLKM,3900,3972,3835,3837,86028308
2026-06-26,ANTM,2148,2182,2114,2129,61968393
2026-06-26,ASII,10018,10446,9987,10319,74798388
2026-06-26,BBRI,6594,6595,6450,6452,49584207
2026-06-26,BRPT,1012,1023,978,998,20884873
2026-06-26,TLKM,3846,3865,3695,3746,43806359
2026-06-29,ANTM,2129,2161,2101,2130,78613515
2026-06-29,ASII,10320,10448,10001,10189,46865058
2026-06-29,BBRI,6444,6478,6265,6293,21951084
2026-06-29,BRPT,996,1015,967,970,59399389
2026-06-29,TLKM,3729,3891,3712,3851,61086373
2026-06-30,ANTM,2123,2149,2088,2132,47883956
2026-06-30,ASII,10126,10199,9906,9987,610194
2026-06-30,BBRI,6308,6472,6238,6355,26224939
2026-06-30,BRPT,973,996,954,994,61910973
2026-06-30,TLKM,3872,3904,3709,3785,9807307
2026-07-01,ANTM,2124,2188,2097,2158,20318075
2026-07-01,ASII,9925,10065,9672,9815,36015146
2026-07-01,BBRI,6333,6466,6206,6445,62222380
2026-07-01,BRPT,1002,1006,985,989,83801712
2026-07-01,TLKM,3749,3931,3748,3858,77921388
2026-07-02,ANTM,2177,2224,2167,2194,38452669
2026-07-02,ASII,9856,9908,9420,9596,74361027
2026-07-02,BBRI,6440,6505,6228,6323,82746371
2026-07-02,BRPT,983,986,949,967,79441424
2026-07-02,TLKM,3879,3895,3869,3888,13624230
2026-07-03,ANTM,2168,2213,2166,2203,77206242
2026-07-03,ASII,9637,9800,9278,9395,66127676
2026-07-03,BBRI,6329,6409,6189,6284,62163115
2026-07-03,BRPT,968,982,950,963,35989395
2026-07-03,TLKM,3858,3951,3803,3950,4068060
2026-07-06,ANTM,2180,2190,2134,2163,66386213
2026-07-06,ASII,9442,9568,9244,9260,7338456
2026-07-06,BBRI,6210,6309,6125,6178,42478405
2026-07-06,BRPT,973,998,966,981,53123784
2026-07-06,TLKM,3986,3996,3897,3918,13930707
2026-07-07,ANTM,2175,2241,2165,2199,42984213
2026-07-07,ASII,9257,9564,9144,9430,10676986
2026-07-07,BBRI,6184,6376,6162,6338,84410839
2026-07-07,BRPT,980,993,942,954,45354367
2026-07-07,TLKM,3917,3923,3813,3883,40256013
2026-07-08,ANTM,2187,2269,2172,2258,38465927
2026-07-08,ASII,9450,9501,9140,9182,66490640
2026-07-08,BBRI,6345,6399,6114,6194,16878229
2026-07-08,BRPT,944,963,942,945,68989070
2026-07-08,TLKM,3846,3909,3760,3826,58427360
2026-07-09,ANTM,2260,2275,2186,2206,14217210
2026-07-09,ASII,9081,9196,9025,9192,62921893
2026-07-09,BBRI,6204,6245,6091,6156,46755339
2026-07-09,BRPT,936,936,919,930,33805710
2026-07-09,TLKM,3787,3824,3721,3808,78580124
2026-07-10,ANTM,2218,2243,2182,2202,76296985
2026-07-10,ASII,9196,9236,9114,9122,83380996
2026-07-10,BBRI,6090,6182,5996,6023,84364702
2026-07-10,BRPT,938,971,936,954,3294024
2026-07-10,TLKM,3801,3878,3738,3806,82549398
2026-07-13,ANTM,2195,2222,2148,2175,29730631
2026-07-13,ASII,9207,9281,9176,9277,10712119
2026-07-13,BBRI,5965,6227,5850,6146,74408030
2026-07-13,BRPT,959,980,953,966,84289829
2026-07-13,TLKM,3807,3821,3764,3800,33649511
2026-07-14,ANTM,2176,2203,2137,2166,75904344
2026-07-14,ASII,9327,9483,9143,9163,26893905
2026-07-14,BBRI,6185,6271,5958,5977,2390595
2026-07-14,BRPT,973,1002,956,991,57792630
2026-07-14,TLKM,3828,3879,3755,3770,66293931
2026-07-15,ANTM,2187,2213,2131,2138,7784563
2026-07-15,ASII,9117,9135,8851,8968,6106610
2026-07-15,BBRI,5998,6022,5703,5817,15103269
2026-07-15,BRPT,987,1003,966,981,33000016
2026-07-15,TLKM,3768,3836,3740,3765,52357294
2026-07-16,ANTM,2144,2155,2101,2126,51390102
2026-07-16,ASII,8982,9085,8823,8859,7841059
2026-07-16,BBRI,5822,5956,5713,5910,62818858
2026-07-16,BRPT,975,1008,972,995,6691560
2026-07-16,TLKM,3745,3794,3660,3680,63864489
2026-07-17,ANTM,2106,2114,2090,2093,19637707
2026-07-17,ASII,8787,8951,8563,8685,33647289
2026-07-17,BBRI,5882,5917,5860,5917,46026768
2026-07-17,BRPT,989,1011,978,1001,11399574
2026-07-17,TLKM,3701,3766,3571,3631,34100084
2026-07-20,ANTM,2075,2079,2012,2043,7473543
2026-07-20,ASII,8719,8886,8524,8637,23569588
2026-07-20,BBRI,5907,6190,5825,6078,51883282
2026-07-20,BRPT,1009,1014,976,977,14423601
2026-07-20,TLKM,3625,3768,3555,3712,31729680
2026-07-21,ANTM,2030,2089,2014,2058,50947218
2026-07-21,ASII,8696,8792,8511,8544,39880388
2026-07-21,BBRI,6075,6123,5950,6025,14326702
2026-07-21,BRPT,983,996,960,968,38860691
2026-07-21,TLKM,3706,3776,3626,3692,13568906
2026-07-22,ANTM,2073,2103,2017,2026,55473641
2026-07-22,ASII,8620,8626,8407,8494,22818985
2026-07-22,BBRI,6021,6275,6014,6184,60954179
2026-07-22,BRPT,962,969,934,953,88245713
2026-07-22,TLKM,3658,3763,3608,3720,59775171
2026-07-23,ANTM,2042,2118,2004,2079,37327006
2026-07-23,ASII,8435,8829,8365,8726,61231523
2026-07-23,BBRI,6202,6402,6142,6353,18260980
2026-07-23,BRPT,958,965,949,963,83395581
2026-07-23,TLKM,3675,3855,3625,3793,8207526
2026-07-24,ANTM,2086,2165,2064,2138,64937684
2026-07-24,ASII,8777,8843,8421,8570,62419147
2026-07-24,BBRI,6374,6582,6347,6495,48557578
2026-07-24,BRPT,963,1002,949,990,71317503
2026-07-24,TLKM,3803,3949,3767,3887,39843800
2026-07-27,ANTM,2147,2179,2052,2078,75300062
2026-07-27,ASII,8551,8605,8246,8385,19579507
2026-07-27,BBRI,6430,6500,6380,6408,79365926
2026-07-27,BRPT,995,1022,985,1019,66574189
2026-07-27,TLKM,3850,3978,3823,3977,56725292
2026-07-28,ANTM,2057,2113,2020,2108,50284970
2026-07-28,ASII,8327,8408,8034,8151,37528267
2026-07-28,BBRI,6371,6515,6269,6406,3290911
2026-07-28,BRPT,1017,1050,999,1047,21196784
2026-07-28,TLKM,3985,4019,3882,3937,88754491
2026-07-29,ANTM,2129,2203,2092,2164,22440355
2026-07-29,ASII,8129,8546,8023,8394,41323004
2026-07-29,BBRI,6458,6541,6274,6302,10709755
2026-07-29,BRPT,1048,1066,1032,1050,15926469
2026-07-29,TLKM,3966,4068,3923,4029,69220995
2026-07-30,ANTM,2145,2149,2067,2109,6668795
2026-07-30,ASII,8422,8446,8260,8299,40903688
2026-07-30,BBRI,6366,6489,6309,6357,66087846
2026-07-30,BRPT,1058,1093,1041,1079,16469842
2026-07-30,TLKM,4063,4132,3904,3976,69518445
2026-07-31,ANTM,2131,2166,2123,2127,821706
2026-07-31,ASII,8316,8403,7977,8075,56593278
2026-07-31,BBRI,6289,6384,6094,6183,86394808
2026-07-31,BRPT,1069,1111,1051,1107,7022218
2026-07-31,TLKM,4023,4090,3955,4010,52159598
2026-08-03,ANTM,2116,2139,2074,2138,68764218
2026-08-03,ASII,8125,8136,8033,8125,55275383
2026-08-03,BBRI,6127,6239,6048,6167,29904848
2026-08-03,BRPT,1105,1114,1067,1080,39892130
2026-08-03,TLKM,4025,4077,3950,4022,14539635
2026-08-04,ANTM,2141,2199,2131,2186,38705755
2026-08-04,ASII,8126,8216,7997,8039,52660791
2026-08-04,BBRI,6126,6229,5902,6015,32056563
2026-08-04,BRPT,1068,1110,1054,1100,56627211
2026-08-04,TLKM,4063,4121,4058,4087,61674684
2026-08-05,ANTM,2172,2179,2129,2162,66906130
2026-08-05,ASII,8101,8401,8056,8245,41985069
2026-08-05,BBRI,6054,6172,6001,6075,38391776
2026-08-05,BRPT,1109,1110,1098,1105,16932526
2026-08-05,TLKM,4126,4192,4070,4183,32754281
2026-08-06,ANTM,2136,2175,2123,2131,58038975
2026-08-06,ASII,8285,8394,8222,8267,20563915
2026-08-06,BBRI,6068,6255,5995,6202,7509298
2026-08-06,BRPT,1108,1119,1088,1107,27180278
2026-08-06,TLKM,4224,4279,4154,4159,73101867
2026-08-07,ANTM,2144,2182,2108,2155,1254941
2026-08-07,ASII,8331,8451,7987,8116,79375611
2026-08-07,BBRI,6156,6327,6116,6212,56922875
2026-08-07,BRPT,1117,1131,1106,1120,88382846
2026-08-07,TLKM,4124,4321,4067,4272,67346854
2026-08-10,ANTM,2163,2191,2087,2108,34266295
2026-08-10,ASII,8122,8155,8079,8094,50524026
2026-08-10,BBRI,6255,6256,6160,6196,5697139
2026-08-10,BRPT,1106,1123,1080,1089,39430901
2026-08-10,TLKM,4284,4346,4186,4228,60960470
2026-08-11,ANTM,2083,2094,2035,2060,44262548
2026-08-11,ASII,8110,8238,7783,7871,70169438
2026-08-11,BBRI,6154,6301,6070,6263,36517379
2026-08-11,BRPT,1088,1104,1059,1077,64575442
2026-08-11,TLKM,4188,4283,4147,4214,40137174
2026-08-12,ANTM,2037,2141,2012,2111,36378084
2026-08-12,ASII,7855,7960,7805,7814,72370188
2026-08-12,BBRI,6316,6367,6289,6331,3577071
2026-08-12,BRPT,1074,1115,1052,1096,18066750
2026-08-12,TLKM,4221,4327,4199,4244,16753398
2026-08-13,ANTM,2103,2109,2063,2070,56723152
2026-08-13,ASII,7778,8010,7648,7979,72514963
2026-08-13,BBRI,6301,6333,6229,6295,13013888
2026-08-13,BRPT,1088,1107,1073,1102,63056543
2026-08-13,TLKM,4227,4265,4136,4206,85233497
2026-08-14,ANTM,2091,2136,2076,2105,3916110
2026-08-14,ASII,8031,8054,7800,7926,12883420
2026-08-14,BBRI,6249,6269,6113,6188,68403128
2026-08-14,BRPT,1103,1130,1096,1125,33912031
2026-08-14,TLKM,4229,4235,4045,4114,25020585
